"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-07-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-07-11"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-07-11"
"config.yaml" "bef3c8be84e59cb7e28eb9ac69603852" "site/built/config.yaml" "2025-07-11"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2025-07-11"
"episodes/01-data_frames_1.Rmd" "b0657c7876b51422536605885a878bdf" "site/built/01-data_frames_1.md" "2025-07-11"
"instructors/instructor-notes.md" "1b48a374b0299581d0841dbd560797ee" "site/built/instructor-notes.md" "2025-07-11"
"learners/setup.md" "ebaca775bd633f23e4b7782572965fa4" "site/built/setup.md" "2025-07-11"
"profiles/learner-profiles.md" "3de78f62d9d32effdac8471289ef51fe" "site/built/learner-profiles.md" "2025-07-11"
"renv/profiles/lesson-requirements/renv.lock" "d8bdf051e864d74a9cf6ed90406dfdcd" "site/built/renv.lock" "2025-07-11"
