"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-07-28"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-07-28"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-07-28"
"config.yaml" "16ff64109ddece36fb54afea2fe48d3c" "site/built/config.yaml" "2025-07-28"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2025-07-28"
"episodes/01-data_frames_1.Rmd" "479851495dfbb005ca2988b619e5f50a" "site/built/01-data_frames_1.md" "2025-07-28"
"episodes/02-data_frames_2.Rmd" "824faeab6fb5783200d04297f1d3bc2d" "site/built/02-data_frames_2.md" "2025-07-28"
"instructors/instructor-notes.md" "1b48a374b0299581d0841dbd560797ee" "site/built/instructor-notes.md" "2025-07-28"
"learners/setup.md" "ebaca775bd633f23e4b7782572965fa4" "site/built/setup.md" "2025-07-28"
"profiles/learner-profiles.md" "3de78f62d9d32effdac8471289ef51fe" "site/built/learner-profiles.md" "2025-07-28"
