"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-08-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-08-21"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-08-21"
"config.yaml" "6d11e675efd01c757d89c265f4c618cd" "site/built/config.yaml" "2025-08-21"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2025-08-21"
"episodes/01-data_frames_1.Rmd" "9401e50a08ba20f670c54167b2f2aa04" "site/built/01-data_frames_1.md" "2025-08-21"
"episodes/02-data_frames_2.Rmd" "801163921c9b838661869535e1efb487" "site/built/02-data_frames_2.md" "2025-08-21"
"episodes/03-image_handling.Rmd" "b1cfa3427d2f0ccd14ffe82a94a23609" "site/built/03-image_handling.md" "2025-08-21"
"episodes/04-time_series.Rmd" "c3b0931d5bb7cedd5b54a786222f0b4e" "site/built/04-time_series.md" "2025-08-21"
"instructors/instructor-notes.md" "1b48a374b0299581d0841dbd560797ee" "site/built/instructor-notes.md" "2025-08-21"
"learners/setup.md" "ebaca775bd633f23e4b7782572965fa4" "site/built/setup.md" "2025-08-21"
"profiles/learner-profiles.md" "3de78f62d9d32effdac8471289ef51fe" "site/built/learner-profiles.md" "2025-08-21"
